Id2,Estimate; Total:,Estimate; Women who had a birth in the past 12 months:,"Estimate; Women who had a birth in the past 12 months: - Unmarried (never married, widowed, and divorced):","Estimate; Women who had a birth in the past 12 months: - Unmarried (never married, widowed, and divorced): - 15 to 19 years old",Estimate; Women who did not have a birth in the past 12 months:
73430,196,23,14,0,173
73931,137,17,0,0,120
73949,370,16,3,0,354
75020,4586,438,165,0,4148
75021,1525,115,14,14,1410
75058,691,43,4,0,648
75076,1287,33,23,0,1254
75090,5910,555,314,72,5355
75092,5677,183,17,1,5494
75101,143,9,6,0,134
75102,310,84,0,0,226
75103,2569,128,42,0,2441
75105,24,0,0,0,24
75109,871,40,0,0,831
75110,6614,607,227,108,6007
75117,656,45,7,7,611
75119,6451,435,214,10,6016
75124,866,54,16,7,812
75127,429,49,0,0,380
75135,1529,65,44,3,1464
75140,1402,141,65,0,1261
75144,583,14,12,0,569
75148,1236,27,9,0,1209
75152,1171,45,4,0,1126
75153,100,0,0,0,100
75155,684,48,11,0,636
75156,3127,201,60,6,2926
75163,283,16,16,0,267
75165,10287,718,234,0,9569
75167,2436,84,0,0,2352
75401,4489,179,63,0,4310
75402,3275,215,79,19,3060
75410,619,53,38,0,566
75411,195,24,16,0,171
75412,89,0,0,0,89
75413,37,3,3,0,34
75414,707,60,12,3,647
75415,8,0,0,0,8
75416,560,64,40,0,496
75417,448,10,0,0,438
75418,2299,110,100,64,2189
75420,194,9,0,0,185
75421,282,0,0,0,282
75422,553,11,0,0,542
75423,586,51,0,0,535
75426,1154,5,5,0,1149
75428,3263,107,71,14,3156
75431,405,58,50,0,347
75432,745,52,18,0,693
75433,622,15,3,0,607
75435,452,42,30,0,410
75436,414,39,12,12,375
75437,227,26,20,9,201
75438,193,27,3,3,166
75439,283,9,4,0,274
75440,1265,76,60,0,1189
75441,0,0,0,0,0
75446,722,19,0,0,703
75447,291,8,0,0,283
75448,90,45,17,7,45
75449,205,36,9,0,169
75450,87,0,0,0,87
75451,85,0,0,0,85
75453,682,16,0,0,666
75455,6643,480,111,12,6163
75457,1327,12,0,0,1315
75459,1168,30,26,0,1138
75460,5464,319,228,61,5145
75462,2612,48,0,0,2564
75468,95,5,5,0,90
75469,92,21,10,0,71
75470,56,0,0,0,56
75471,291,49,14,2,242
75472,612,70,26,3,542
75473,680,26,0,0,654
75475,21,0,0,0,21
75476,265,11,6,0,254
75477,149,16,4,0,133
75478,187,34,10,0,153
75479,388,5,3,0,383
75480,409,0,0,0,409
75481,52,7,0,0,45
75482,5546,435,52,0,5111
75486,443,22,0,0,421
75487,315,0,0,0,315
75488,144,0,0,0,144
75489,202,17,0,0,185
75490,475,13,5,0,462
75492,86,2,0,0,84
75493,142,8,3,0,134
75494,1810,189,71,0,1621
75496,825,38,26,0,787
75497,423,16,16,0,407
75501,8284,444,281,12,7840
75503,5741,495,141,87,5246
75550,191,6,6,4,185
75551,2476,81,34,25,2395
75554,356,0,0,0,356
75555,230,11,0,0,219
75556,203,21,13,0,182
75558,449,0,0,0,449
75559,1065,53,9,0,1012
75560,135,3,0,0,132
75561,1284,57,21,5,1227
75562,0,0,0,0,0
75563,845,28,0,0,817
75565,96,5,0,0,91
75566,58,0,0,0,58
75567,1206,106,42,0,1100
75568,523,14,14,0,509
75569,807,180,50,50,627
75570,1944,186,73,36,1758
75571,555,79,0,0,476
75572,1011,56,29,6,955
75573,0,0,0,0,0
75574,345,17,14,0,328
75601,3861,299,111,9,3562
75602,5489,397,283,63,5092
75603,1056,82,0,0,974
75604,7421,388,122,13,7033
75605,6542,484,98,58,6058
75630,289,16,16,16,273
75631,603,35,4,0,568
75633,3270,194,123,0,3076
75638,1345,97,32,0,1248
75639,652,0,0,0,652
75640,894,34,0,0,860
75641,99,0,0,0,99
75642,14,0,0,0,14
75643,455,15,11,0,440
75644,2394,209,73,0,2185
75645,2210,39,8,0,2171
75647,2885,197,96,11,2688
75650,1538,20,20,0,1518
75651,601,28,14,0,573
75652,3349,172,111,43,3177
75654,2617,193,67,0,2424
75656,889,24,12,6,865
75657,1715,33,16,0,1682
75661,522,7,0,0,515
75662,6474,309,176,38,6165
75667,204,5,0,0,199
75668,416,40,22,14,376
75669,123,23,0,0,100
75670,4517,413,157,31,4104
75672,3403,283,175,0,3120
75681,466,17,4,0,449
75682,124,0,0,0,124
75683,819,61,21,0,758
75684,1792,209,48,12,1583
75686,3074,257,145,7,2817
75691,538,33,5,0,505
75692,1039,0,0,0,1039
75693,1711,85,44,0,1626
75701,10003,454,285,0,9549
75702,7023,703,412,63,6320
75703,9099,402,75,0,8697
75704,2028,55,25,0,1973
75705,557,23,21,0,534
75706,2178,270,159,0,1908
75707,3402,206,33,0,3196
75708,1896,131,2,0,1765
75709,1397,38,1,0,1359
75750,917,99,81,77,818
75751,3619,260,57,0,3359
75752,1593,99,12,0,1494
75754,1307,81,35,0,1226
75755,1312,58,22,0,1254
75756,1013,91,9,0,922
75757,2421,24,5,5,2397
75758,1645,62,19,0,1583
75759,8,2,0,0,6
75760,414,3,0,0,411
75762,2637,166,10,10,2471
75763,1238,37,12,0,1201
75764,45,0,0,0,45
75765,1315,107,74,3,1208
75766,5799,365,163,13,5434
75770,615,43,0,0,572
75771,4233,125,51,0,4108
75773,2802,172,0,0,2630
75778,728,45,0,0,683
75779,37,0,0,0,37
75780,68,0,0,0,68
75783,1389,65,16,7,1324
75784,158,4,0,0,154
75785,1953,117,44,0,1836
75788,54,0,0,0,54
75789,1558,58,45,3,1500
75790,1002,110,58,18,892
75791,3233,286,15,0,2947
75792,602,3,0,0,599
75801,3563,310,156,24,3253
75803,3307,283,95,36,3024
75831,1310,99,19,19,1211
75832,52,0,0,0,52
75833,682,9,3,3,673
75835,2329,121,25,4,2208
75838,60,0,0,0,60
75839,1088,26,0,0,1062
75840,1516,11,0,0,1505
75844,1163,33,20,0,1130
75845,874,27,9,9,847
75846,704,49,22,12,655
75847,386,4,2,0,382
75848,29,0,0,0,29
75849,16,0,0,0,16
75850,136,83,83,0,53
75851,378,5,3,3,373
75852,233,0,0,0,233
75853,154,0,0,0,154
75855,380,20,3,0,360
75856,0,0,0,0,0
75858,0,0,0,0,0
75859,434,35,21,0,399
75860,1041,37,20,0,1004
75861,381,39,19,0,342
75862,1643,45,2,0,1598
75901,7193,414,128,21,6779
75904,8362,589,182,12,7773
75925,910,12,8,0,898
75926,287,8,0,0,279
75928,248,0,0,0,248
75929,393,41,0,0,352
75930,297,0,0,0,297
75931,536,3,2,0,533
75932,166,0,0,0,166
75933,154,0,0,0,154
75934,6,0,0,0,6
75935,3054,395,189,0,2659
75936,216,22,0,0,194
75937,188,11,5,5,177
75938,483,40,18,8,443
75939,898,66,44,14,832
75941,1995,76,26,7,1919
75942,90,0,0,0,90
75943,256,14,7,0,242
75944,310,26,18,9,284
75946,525,30,17,0,495
75948,1206,72,0,0,1134
75949,1621,65,4,0,1556
75951,3003,181,112,0,2822
75954,795,49,19,0,746
75956,1626,25,0,0,1601
75959,85,0,0,0,85
75960,156,4,0,0,152
75961,3842,249,119,9,3593
75962,1918,0,0,0,1918
75964,4646,308,91,8,4338
75965,5794,236,87,14,5558
75966,1018,37,1,0,981
75968,357,29,29,0,328
75969,948,16,5,0,932
75972,1089,44,9,0,1045
75973,491,21,0,0,470
75974,709,15,12,0,694
75975,787,64,46,21,723
75976,223,22,2,2,201
75977,324,0,0,0,324
75978,13,0,0,0,13
75979,1782,90,39,0,1692
75980,587,27,12,0,560
76001,8117,544,131,0,7573
76002,10384,622,235,25,9762
76006,7005,553,287,22,6452
76008,3753,94,34,0,3659
76009,5257,367,157,62,4890
76010,15525,1071,521,68,14454
76011,6580,406,277,33,6174
76012,6462,334,136,13,6128
76013,7678,413,124,0,7265
76014,9159,957,583,50,8202
76015,4332,41,22,0,4291
76016,7454,413,78,16,7041
76017,11423,485,136,1,10938
76018,7834,354,129,10,7480
76020,5595,405,195,58,5190
76021,8587,483,72,0,8104
76022,3028,198,63,44,2830
76023,1293,152,58,6,1141
76028,16164,1171,280,81,14993
76031,4079,232,59,23,3847
76033,5687,348,58,0,5339
76034,5118,230,20,0,4888
76035,409,5,0,0,404
76036,5677,283,135,0,5394
76039,9259,422,97,0,8837
76040,8182,524,136,97,7658
76041,58,10,0,0,48
76043,1721,178,74,0,1543
76044,780,22,12,0,758
76048,4779,290,53,31,4489
76049,4258,364,53,19,3894
76050,1373,73,15,0,1300
76053,7241,407,219,20,6834
76054,2399,128,23,0,2271
76055,496,68,8,0,428
76058,3950,218,133,40,3732
76059,1324,131,39,10,1193
76060,1770,83,12,0,1687
76061,0,0,0,0,0
76063,17352,876,173,0,16476
76064,381,0,0,0,381
76065,7528,483,109,0,7045
76066,621,15,0,0,606
76067,4573,247,79,0,4326
76070,184,0,0,0,184
76071,813,44,5,0,769
76073,1206,123,0,0,1083
76077,37,0,0,0,37
76082,4234,231,85,60,4003
76084,1739,132,51,0,1607
76085,2265,66,7,7,2199
76086,5482,362,18,2,5120
76087,5703,199,38,20,5504
76088,2657,221,84,1,2436
76093,392,57,20,0,335
76102,2551,185,166,47,2366
76103,3512,178,129,0,3334
76104,4069,345,156,30,3724
76105,5482,542,268,66,4940
76106,9198,1007,761,54,8191
76107,7293,349,125,37,6944
76108,9989,565,135,8,9424
76109,6136,250,63,0,5886
76110,7989,516,170,0,7473
76111,5826,439,221,39,5387
76112,10614,830,516,92,9784
76114,5810,337,55,14,5473
76115,5541,314,86,16,5227
76116,12527,610,295,16,11917
76117,7528,602,247,75,6926
76118,3691,282,28,0,3409
76119,10865,807,417,161,10058
76120,5332,426,373,33,4906
76123,8527,377,109,41,8150
76126,4335,334,84,1,4001
76127,1192,89,79,0,1103
76129,1752,0,0,0,1752
76131,9426,361,166,0,9065
76132,7200,568,245,2,6632
76133,12426,966,410,54,11460
76134,6708,727,505,42,5981
76135,5065,340,164,98,4725
76137,16057,804,193,0,15253
76140,7631,480,164,40,7151
76148,6167,356,65,0,5811
76155,1626,169,19,0,1457
76164,3981,447,264,95,3534
76179,14388,645,74,25,13743
76180,8767,312,204,47,8455
76182,6931,327,48,0,6604
76225,742,28,0,0,714
76228,171,2,0,0,169
76230,1953,166,4,0,1787
76233,841,31,0,0,810
76238,94,9,0,0,85
76239,215,4,0,0,211
76240,5974,522,153,11,5452
76244,19937,1215,335,56,18722
76245,242,37,0,0,205
76248,8638,425,32,0,8213
76250,206,3,0,0,203
76251,96,4,0,0,92
76252,608,27,11,0,581
76253,92,14,14,0,78
76255,1093,138,10,0,955
76261,57,0,0,0,57
76263,5,0,0,0,5
76264,375,3,0,0,372
76265,510,42,12,0,468
76268,43,0,0,0,43
76270,226,7,0,0,219
76271,397,35,22,0,362
76273,1737,37,10,10,1700
76301,3756,331,202,53,3425
76302,3374,226,132,49,3148
76305,852,17,4,2,835
76306,3560,134,19,0,3426
76308,5431,306,83,28,5125
76309,3005,158,79,26,2847
76310,4487,208,72,18,4279
76311,1207,108,4,0,1099
76351,373,5,5,0,368
76354,2662,164,31,0,2498
76357,144,6,6,0,138
76360,789,44,44,0,745
76363,63,2,2,0,61
76364,21,0,0,0,21
76365,906,30,19,0,876
76366,517,32,6,0,485
76367,2007,183,0,0,1824
76370,55,0,0,0,55
76371,327,12,6,0,315
76372,231,17,10,0,214
76373,35,0,0,0,35
76374,733,41,18,0,692
76377,198,19,0,0,179
76379,177,13,0,0,164
76380,758,46,0,0,712
76384,2876,183,63,18,2693
76388,33,6,6,6,27
76389,246,5,3,0,241
76401,8044,385,67,35,7659
76402,379,0,0,0,379
76424,1711,99,56,10,1612
76426,2353,80,50,0,2273
76427,317,11,7,0,306
76429,17,0,0,0,17
76430,521,35,16,0,486
76431,906,56,12,0,850
76432,263,5,4,4,258
76433,280,5,0,0,275
76435,120,0,0,0,120
76436,19,0,0,0,19
76437,1190,70,53,30,1120
76442,1516,194,111,0,1322
76443,405,11,11,0,394
76444,742,14,7,0,728
76445,34,0,0,0,34
76446,1731,153,63,10,1578
76448,1013,28,0,0,985
76449,504,0,0,0,504
76450,2639,175,92,0,2464
76452,14,0,0,0,14
76453,142,17,0,0,125
76454,319,33,17,0,286
76455,188,22,3,0,166
76457,923,11,4,0,912
76458,998,82,14,2,916
76459,42,6,0,0,36
76460,139,0,0,0,139
76462,592,15,0,0,577
76463,133,16,3,0,117
76464,133,3,3,0,130
76466,40,0,0,0,40
76469,6,0,0,0,6
76470,882,5,0,0,877
76471,331,22,15,5,309
76472,345,0,0,0,345
76474,34,0,0,0,34
76475,75,0,0,0,75
76476,698,12,6,0,686
76481,52,0,0,0,52
76483,166,7,0,0,159
76484,91,5,5,5,86
76486,217,0,0,0,217
76487,597,5,0,0,592
76490,0,0,0,0,0
76491,91,3,0,0,88
76501,3870,203,88,20,3667
76502,8016,496,116,0,7520
76504,5675,418,86,32,5257
76508,0,0,0,0,0
76513,9213,349,148,66,8864
76518,295,43,14,0,252
76519,253,0,0,0,253
76520,1355,12,12,0,1343
76522,10110,605,57,9,9505
76523,0,0,0,0,0
76524,803,17,0,0,786
76525,232,18,11,5,214
76528,4907,230,174,18,4677
76531,692,49,21,0,643
76534,533,17,12,0,516
76538,199,17,12,0,182
76539,2027,25,0,0,2002
76541,4518,294,73,2,4224
76542,13386,876,160,0,12510
76543,8069,749,281,23,7320
76544,6881,695,5,0,6186
76548,7250,340,147,0,6910
76549,14821,710,203,6,14111
76550,2178,109,64,0,2069
76554,486,30,11,0,456
76556,252,22,0,0,230
76557,1108,10,0,0,1098
76559,1661,10,0,0,1651
76561,285,15,10,0,270
76565,0,0,0,0,0
76566,89,0,0,0,89
76567,1922,75,24,0,1847
76569,482,10,2,0,472
76570,521,38,36,22,483
76571,1092,28,8,0,1064
76579,937,99,4,4,838
76596,983,43,7,0,940
76597,83,3,3,0,80
76598,443,19,7,0,424
76599,1583,20,17,0,1563
76621,234,20,8,0,214
76622,254,25,7,0,229
76623,36,7,0,0,29
76624,569,12,0,0,557
76626,389,10,3,0,379
76627,350,10,5,0,340
76628,14,0,0,0,14
76629,315,4,4,0,311
76630,333,32,0,0,301
76631,123,7,1,0,116
76632,327,12,0,0,315
76633,1325,83,21,9,1242
76634,1045,39,19,0,1006
76635,211,28,19,0,183
76636,305,10,3,0,295
76637,103,4,0,0,99
76638,564,39,0,0,525
76639,258,10,7,0,248
76640,713,70,0,0,643
76641,433,24,3,0,409
76642,1332,55,10,0,1277
76643,3636,72,0,0,3564
76645,2344,198,68,33,2146
76648,543,55,3,0,488
76649,140,0,0,0,140
76650,15,2,0,0,13
76651,686,22,0,0,664
76652,228,4,0,0,224
76653,232,18,8,6,214
76654,26,0,0,0,26
76655,2009,78,44,0,1931
76656,597,36,9,2,561
76657,2014,33,20,20,1981
76660,160,10,0,0,150
76661,2425,76,41,12,2349
76664,671,23,0,0,648
76665,557,8,8,3,549
76666,52,2,0,0,50
76667,2567,77,40,5,2490
76670,313,14,9,0,299
76671,344,31,8,0,313
76673,232,15,5,2,217
76676,83,2,0,0,81
76678,51,2,0,0,49
76679,331,10,0,0,321
76680,58,0,0,0,58
76681,134,0,0,0,134
76682,544,42,8,0,502
76685,0,0,0,0,0
76686,42,3,0,0,39
76687,359,32,32,0,327
76689,859,8,0,0,851
76690,218,11,4,0,207
76691,1486,24,0,0,1462
76692,1851,115,92,20,1736
76693,275,9,7,0,266
76701,645,65,5,0,580
76704,1793,81,50,18,1712
76705,7080,603,170,18,6477
76706,11802,440,175,20,11362
76707,3996,343,171,28,3653
76708,6455,297,132,19,6158
76710,5533,369,237,57,5164
76711,2036,42,11,0,1994
76712,5623,229,53,53,5394
76798,1229,0,0,0,1229
76801,5397,118,53,24,5279
76802,1190,21,9,0,1169
76820,21,0,0,0,21
76821,929,32,21,0,897
76823,661,35,17,0,626
76824,0,0,0,0,0
76825,1511,58,36,0,1453
76827,130,3,0,0,127
76828,21,0,0,0,21
76831,39,0,0,0,39
76832,73,11,0,0,62
76834,1080,36,28,0,1044
76836,0,0,0,0,0
76837,319,41,38,0,278
76841,0,0,0,0,0
76842,9,0,0,0,9
76844,714,7,0,0,707
76845,37,0,0,0,37
76848,5,0,0,0,5
76849,706,48,13,0,658
76852,24,0,0,0,24
76853,318,33,16,16,285
76854,42,0,0,0,42
76856,599,25,13,0,574
76857,339,11,0,0,328
76858,48,0,0,0,48
76859,375,15,6,0,360
76861,559,17,17,0,542
76862,17,0,0,0,17
76864,154,0,0,0,154
76865,9,0,0,0,9
76866,70,8,0,0,62
76869,12,0,0,0,12
76870,53,7,0,0,46
76871,104,14,0,0,90
76872,82,0,0,0,82
76873,0,0,0,0,0
76874,0,0,0,0,0
76875,188,0,0,0,188
76877,781,40,15,4,741
76878,364,16,13,13,348
76882,5,0,0,0,5
76884,59,2,2,0,57
76885,89,0,0,0,89
76887,0,0,0,0,0
76888,10,4,4,0,6
76890,192,16,0,0,176
76901,6501,358,74,0,6143
76903,7802,561,198,42,7241
76904,8193,441,108,0,7752
76905,3578,146,42,0,3432
76908,683,0,0,0,683
76930,33,0,0,0,33
76932,836,28,8,8,808
76933,263,5,0,0,258
76934,219,0,0,0,219
76935,340,7,7,0,333
76936,699,35,9,9,664
76937,9,0,0,0,9
76939,14,0,0,0,14
76940,34,1,0,0,33
76941,292,19,6,0,273
76943,752,41,0,0,711
76945,240,0,0,0,240
76949,2,0,0,0,2
76950,865,55,6,0,810
76951,229,6,0,0,223
76953,11,0,0,0,11
76955,15,0,0,0,15
76957,0,0,0,0,0
76958,68,3,3,0,65
77002,1647,88,71,0,1559
77003,2936,198,86,33,2738
77004,11835,312,186,0,11523
77005,6274,313,18,0,5961
77006,6401,247,58,0,6154
77007,10761,339,15,0,10422
77008,8848,639,126,0,8209
77009,9892,591,294,70,9301
77010,272,0,0,0,272
77011,4123,162,112,0,3961
77012,5067,419,214,22,4648
77013,5083,408,207,4,4675
77014,9591,636,213,49,8955
77015,14661,1158,453,60,13503
77016,6413,253,116,20,6160
77017,8570,555,165,4,8015
77018,6500,436,68,37,6064
77019,6171,194,41,8,5977
77020,5915,459,213,55,5456
77021,7041,449,213,43,6592
77022,6990,446,295,45,6544
77023,7196,416,182,29,6780
77024,7928,286,23,0,7642
77025,7511,451,63,8,7060
77026,5618,415,222,38,5203
77027,5289,199,43,0,5090
77028,3078,187,107,20,2891
77029,4010,234,82,18,3776
77030,3167,104,0,0,3063
77031,4799,415,185,81,4384
77032,3612,284,150,21,3328
77033,6359,424,289,65,5935
77034,10835,728,338,50,10107
77035,9963,509,228,7,9454
77036,18514,1415,552,50,17099
77037,5555,398,277,55,5157
77038,7637,431,285,37,7206
77039,7737,647,355,78,7090
77040,12579,703,232,29,11876
77041,9284,306,149,0,8978
77042,11664,559,89,0,11105
77043,5984,337,84,67,5647
77044,10078,716,238,85,9362
77045,9161,340,132,53,8821
77046,263,21,0,0,242
77047,7314,419,121,40,6895
77048,4215,269,154,13,3946
77049,8814,309,135,53,8505
77050,1198,36,36,9,1162
77051,3531,415,236,18,3116
77053,8044,662,314,92,7382
77054,7847,249,59,0,7598
77055,10390,770,226,30,9620
77056,4665,243,15,0,4422
77057,10576,880,414,80,9696
77058,4290,114,37,16,4176
77059,3898,205,28,0,3693
77060,12425,1514,1074,234,10911
77061,6526,340,135,101,6186
77062,6401,345,110,0,6056
77063,9847,851,202,0,8996
77064,12218,338,84,23,11880
77065,10578,556,244,6,10022
77066,8633,507,123,7,8126
77067,9709,593,328,40,9116
77068,2570,85,0,0,2485
77069,3580,212,24,0,3368
77070,13358,861,331,9,12497
77071,7813,532,203,0,7281
77072,15506,880,403,0,14626
77073,11496,1107,382,66,10389
77074,9074,703,213,0,8371
77075,12098,721,407,9,11377
77076,9123,803,448,49,8320
77077,15678,723,99,0,14955
77078,4426,385,193,40,4041
77079,7382,221,21,14,7161
77080,11479,793,391,85,10686
77081,12002,876,358,81,11126
77082,16654,675,155,0,15979
77083,20303,1184,301,62,19119
77084,28333,1621,605,124,26712
77085,4523,155,96,0,4368
77086,7559,521,266,37,7038
77087,9290,628,192,48,8662
77088,13593,1058,566,40,12535
77089,13942,571,131,0,13371
77090,11276,887,472,67,10389
77091,5987,514,277,33,5473
77092,9309,700,279,82,8609
77093,10414,763,372,46,9651
77094,2151,172,8,0,1979
77095,19773,1182,391,37,18591
77096,8237,525,89,0,7712
77098,3999,71,2,0,3928
77099,12415,632,296,49,11783
77201,0,0,0,0,0
77301,8022,346,117,0,7676
77302,4274,470,165,0,3804
77303,5222,193,37,7,5029
77304,6171,291,167,0,5880
77306,3006,181,83,0,2825
77316,4179,420,174,0,3759
77318,2657,24,0,0,2633
77320,6206,286,148,103,5920
77326,0,0,0,0,0
77327,5188,310,207,5,4878
77328,3739,158,39,0,3581
77331,1055,114,109,109,941
77334,0,0,0,0,0
77335,484,0,0,0,484
77336,3172,123,0,0,3049
77338,10080,958,297,50,9122
77339,9557,568,210,39,8989
77340,8740,283,122,45,8457
77342,0,0,0,0,0
77345,6801,222,12,0,6579
77346,16246,940,396,28,15306
77350,24,5,5,5,19
77351,5632,479,369,57,5153
77354,8113,476,0,0,7637
77355,6633,234,88,32,6399
77356,4823,160,90,0,4663
77357,5167,369,201,26,4798
77358,1093,50,7,0,1043
77359,104,0,0,0,104
77360,940,22,14,0,918
77362,1262,104,85,0,1158
77363,539,8,0,0,531
77364,226,21,0,0,205
77365,7130,446,0,0,6684
77367,42,0,0,0,42
77368,0,0,0,0,0
77369,130,0,0,0,130
77371,1862,100,10,0,1762
77372,3009,211,124,34,2798
77373,15052,878,245,52,14174
77374,83,0,0,0,83
77375,10298,749,181,78,9549
77376,149,38,38,38,111
77377,7954,634,156,72,7320
77378,3330,117,16,0,3213
77379,18002,878,84,0,17124
77380,7150,510,59,59,6640
77381,8224,398,16,0,7826
77382,9040,290,1,0,8750
77384,3144,235,83,0,2909
77385,6155,260,98,0,5895
77386,11322,1311,124,8,10011
77388,10481,667,174,0,9814
77389,6427,511,42,0,5916
77396,13518,997,133,44,12521
77401,3941,357,61,21,3584
77406,7672,746,59,0,6926
77407,11077,725,48,0,10352
77412,27,0,0,0,27
77414,5203,429,144,25,4774
77415,19,0,0,0,19
77417,582,18,0,0,564
77418,1993,138,61,0,1855
77419,215,9,0,0,206
77420,464,0,0,0,464
77422,2586,178,78,10,2408
77423,2347,272,127,127,2075
77426,225,0,0,0,225
77428,0,0,0,0,0
77429,20889,958,158,10,19931
77430,535,47,0,0,488
77432,17,0,0,0,17
77433,16371,888,160,18,15483
77434,1293,51,21,0,1242
77435,1229,41,9,0,1188
77436,0,0,0,0,0
77437,3706,177,64,8,3529
77440,0,0,0,0,0
77441,1335,70,17,0,1265
77442,146,0,0,0,146
77443,0,0,0,0,0
77444,207,0,0,0,207
77445,2629,34,1,0,2595
77446,3734,17,6,0,3717
77447,3360,204,25,0,3156
77448,0,0,0,0,0
77449,29454,1591,612,0,27863
77450,19849,931,69,0,18918
77451,8,0,0,0,8
77453,98,29,0,0,69
77454,0,0,0,0,0
77455,341,10,0,0,331
77456,253,0,0,0,253
77457,58,0,0,0,58
77458,0,0,0,0,0
77459,15725,694,80,70,15031
77460,26,0,0,0,26
77461,2466,53,0,0,2413
77464,51,13,8,8,38
77465,1620,162,115,0,1458
77466,89,2,0,0,87
77467,14,14,14,0,0
77468,10,0,0,0,10
77469,10516,497,226,45,10019
77470,49,29,0,0,20
77471,9686,626,342,56,9060
77473,26,0,0,0,26
77474,2968,94,8,8,2874
77475,81,0,0,0,81
77476,15,0,0,0,15
77477,9995,359,112,17,9636
77478,5070,257,14,0,4813
77479,20906,1100,5,0,19806
